I
1130 Generated by WorldEditor 2.2.0r2

1    500 1 0 KSDF Louisville
1302 city Louisville
18  38.18360149 -085.74376398 1 beacon
19  38.18449461 -085.72925290 0 New Windsock 5
19  38.16733444 -085.72556716 0 New Windsock 4
1054 124200 twr
1050 118725 AWOS(ATIS)
1051 122950 CTAF(UNICOM)
1052 126100 del
1056 123675 dep
1055 134150 arr
1053 121700 gnd
1200 
1201  38.16546499 -085.73909626 both 0 _start
1201  38.18534407 -085.73743286 both 1 _stop
1201  38.18491241 -085.73756629 both 2 _start
1201  38.18299753 -085.74020737 both 3 _stop
1201  38.18215338 -085.73957941 both 4 _start
1201  38.18238096 -085.73974871 both 5 _start
1201  38.18451266 -085.73737828 both 6 _stop
1201  38.18350198 -085.73662330 both 7 _stop
1201  38.18106094 -085.74196711 both 8 _stop
1201  38.18474812 -085.73870559 both 9 _stop
1201  38.18492877 -085.73974855 both 10 _stop
1201  38.18435625 -085.74180369 both 11 _stop
1201  38.18425689 -085.74210232 both 12 _stop
1201  38.18391783 -085.74231246 both 13 _stop
1201  38.18307204 -085.74258897 both 14 _stop
1201  38.18259140 -085.74343428 both 15 _stop
1201  38.18269859 -085.74324576 both 16 _stop
1201  38.18225606 -085.74349116 both 17 _stop
1201  38.18159657 -085.74301716 both 18 _stop
1201  38.17957641 -085.73370153 both 19 H_stop
1201  38.17945572 -085.73362935 both 20 H_stop
1201  38.18144633 -085.73509598 both 21 H_start
1201  38.18325472 -085.73643859 both 22 H_start
1201  38.18287708 -085.73615799 both 23 H_start
1201  38.18415170 -085.74623309 both 24 B7_start
1201  38.18404846 -085.74676757 both 25 B7_start
1201  38.18385911 -085.74774550 both 26 B7_start
1201  38.17047516 -085.72721652 both 27 _stop
1201  38.17020676 -085.72772035 both 28 _start
1201  38.17037111 -085.72826028 both 29 _stop
1201  38.17022368 -085.72777607 both 30 _stop
1201  38.17000363 -085.72705337 both 31 _stop
1201  38.17068800 -085.72956422 both 32 _stop
1201  38.17158648 -085.73251258 both 33 _start
1201  38.16814628 -085.72641970 both 34 _stop
1201  38.16836735 -085.72712245 both 35 _stop
1201  38.16867255 -085.72790286 both 36 _stop
1201  38.16846042 -085.72736008 both 37 _stop
1201  38.16990037 -085.73193536 both 38 _start
1201  38.15632571 -085.73866252 both 39 _stop
1201  38.15654422 -085.73746079 both 40 _stop
1201  38.15639950 -085.73711435 both 41 _stop
1201  38.15613842 -085.73698262 both 42 _stop
1201  38.15589579 -085.73703856 both 43 _stop
1201  38.15573121 -085.73730561 both 44 _stop
1201  38.15552848 -085.73839997 both 45 _start
1201  38.15919467 -085.73661242 both 46 _stop
1201  38.15964639 -085.73442136 both 47 _stop
1201  38.15982823 -085.73397703 both 48 _stop
1201  38.16052700 -085.73299220 both 49 _stop
1201  38.16092338 -085.73265440 both 50 _stop
1201  38.16316351 -085.73156635 both 51 _start
1201  38.16179648 -085.72659101 both 52 _stop
1201  38.16263384 -085.72940116 both 53 _stop
1201  38.16268425 -085.72997827 both 54 _stop
1201  38.16714346 -085.73514777 both 55 _stop
1201  38.16857810 -085.73984899 both 56 _stop
1201  38.17002432 -085.73585787 both 57 _stop
1201  38.17143181 -085.74047690 both 58 _stop
1201  38.17286925 -085.73646371 both 59 _stop
1201  38.17439138 -085.74145655 both 60 _stop
1201  38.17118486 -085.74699062 both 61 _stop
1201  38.18146573 -085.72425296 both 62 _stop
1201  38.18380706 -085.72504664 both 63 _stop
1201  38.17987434 -085.72491396 both 64 _stop
1201  38.17560070 -085.72345379 both 65 _stop
1201  38.17774853 -085.72418884 both 66 _stop
1201  38.17536410 -085.72457675 both 67 _start
1201  38.17942560 -085.72703218 both 68 _stop
1201  38.17963844 -085.72601687 both 69 _stop
1201  38.18352506 -085.73238840 both 70 D5_start
1201  38.18342858 -085.73285411 both 71 D5_stop
1201  38.18549445 -085.73412149 both 72 J_stop
1201  38.18566301 -085.73364927 both 73 J_stop
1201  38.18387653 -085.73274813 both 74 J_stop
1201  38.18550444 -085.73331662 both 75 J_stop
1201  38.18018108 -085.73363801 both 76 J_stop
1201  38.17984566 -085.73367050 both 77 J_stop
1201  38.17787088 -085.73327767 both 78 J_stop
1201  38.17753205 -085.73325817 both 79 J_stop
1201  38.17604086 -085.73362644 both 80 J_start
1201  38.17686444 -085.73341079 both 81 J_start
1201  38.18096082 -085.74225059 both 82 J_stop
1201  38.17122458 -085.72691009 both 83 D3_start
1201  38.17220579 -085.72618752 both 84 D3_stop
1201  38.18326360 -085.73158569 both 85 D5_stop
1201  38.18352491 -085.73107201 both 86 D5_start
1201  38.18065995 -085.72970977 both 87 D4_stop
1201  38.18087675 -085.73016519 both 88 D4_stop
1201  38.17999169 -085.72884551 both 89 D4_start
1201  38.16862767 -085.72598422 both 90 D3_start
1201  38.16923056 -085.72560585 both 91 D3_stop
1201  38.16845668 -085.72609338 both 92 D3_stop
1201  38.16444378 -085.72461407 both 93 D_stop
1201  38.16466655 -085.72361525 both 94 D_stop
1201  38.16584280 -085.72401683 both 95 D_stop
1201  38.16443364 -085.72485624 both 96 D_stop
1201  38.16450350 -085.72506689 both 97 D_stop
1201  38.16468038 -085.72523311 both 98 D_stop
1201  38.18642752 -085.73266934 both 99 D_stop
1201  38.18388012 -085.73179704 both 100 D_stop
1201  38.18366104 -085.73172347 both 101 D_stop
1201  38.18122143 -085.73088925 both 102 D_stop
1201  38.18064251 -085.73069129 both 103 D_stop
1201  38.17582897 -085.72904533 both 104 D_stop
1201  38.17562136 -085.72837160 both 105 D_stop
1201  38.17544982 -085.72891008 both 106 D_stop
1201  38.17450500 -085.72859260 both 107 D_stop
1201  38.17360356 -085.72829690 both 108 D_stop
1201  38.17321316 -085.72815086 both 109 D_stop
1201  38.17301378 -085.72749304 both 110 D_stop
1201  38.17133947 -085.72751016 both 111 D_stop
1201  38.17070366 -085.72729275 both 112 D_stop
1201  38.16867473 -085.72659896 both 113 D_stop
1201  38.16824354 -085.72645152 both 114 D_stop
1201  38.16555349 -085.72553167 both 115 D_stop
1201  38.16565285 -085.72497642 both 116 D_stop
1201  38.18672849 -085.73268604 both 117 D_stop
1201  38.18696979 -085.73243400 both 118 D_stop
1201  38.18544195 -085.73722302 both 119 k_stop
1201  38.18669480 -085.73447569 both 120 k_stop
1201  38.18617413 -085.73095140 both 121 k_start
1201  38.18633597 -085.73204257 both 122 k_start
1201  38.18657893 -085.73369141 both 123 k_start
1201  38.18660260 -085.73385556 both 124 N_stop
1201  38.17682743 -085.73620714 both 125 N_start
1201  38.17759539 -085.73602386 both 126 N_start
1201  38.18360828 -085.73457690 both 127 L_stop
1201  38.18003670 -085.74177169 both 128 M_stop
1201  38.18023375 -085.74187372 both 129 M_stop
1201  38.17962315 -085.74149522 both 130 M_stop
1201  38.17889409 -085.74099433 both 131 M_stop
1201  38.17926521 -085.74124610 both 132 M_stop
1201  38.17807323 -085.74028817 both 133 M_start
1201  38.18690279 -085.74858225 both 134 _stop
1201  38.18678152 -085.74870979 both 135 _stop
1201  38.18699202 -085.74828916 both 136 _stop
1201  38.18691577 -085.74796510 both 137 _stop
1201  38.18669999 -085.74777107 both 138 _stop
1201  38.18642418 -085.74778346 both 139 _stop
1201  38.18565686 -085.74833869 both 140 _start
1201  38.17235339 -085.72431914 both 141 F1_stop
1201  38.18246228 -085.72968361 both 142 E4_start
1201  38.18266433 -085.72874047 both 143 E4_start
1201  38.18292289 -085.72983956 both 144 E4_start
1201  38.18663966 -085.72942191 both 145 E_stop
1201  38.18650311 -085.73004574 both 146 E_stop
1201  38.18662502 -085.72917393 both 147 E_stop
1201  38.18654728 -085.72899762 both 148 E_stop
1201  38.18639067 -085.72887005 both 149 E_stop
1201  38.18374275 -085.72796416 both 150 E_stop
1201  38.18321103 -085.72782461 both 151 E_stop
1201  38.18285413 -085.72782200 both 152 E_stop
1201  38.18219876 -085.72790740 both 153 E_stop
1201  38.18181615 -085.72784892 both 154 E_stop
1201  38.17250107 -085.72466766 both 155 E_start
1201  38.17340272 -085.72498319 both 156 E_start
1201  38.17434711 -085.72528718 both 157 E_start
1201  38.17086683 -085.72410900 both 158 E2_stop
1201  38.17046393 -085.72386481 both 159 E2_stop
1201  38.17028141 -085.72386309 both 160 E2_stop
1201  38.17010430 -085.72396455 both 161 E2_stop
1201  38.16997181 -085.72423798 both 162 E2_stop
1201  38.16993535 -085.72439941 both 163 E2_start
1201  38.16973140 -085.72534419 both 164 E2_start
1201  38.17309328 -085.72395681 both 165 G1_stop
1201  38.17381427 -085.72360383 both 166 G1_stop
1201  38.17408692 -085.72364969 both 167 G1_stop
1201  38.17426493 -085.72391339 both 168 G_stop
1201  38.18114013 -085.74647236 both 169 G_stop
1201  38.18090560 -085.74570504 both 170 G_stop
1201  38.18072236 -085.74510156 both 171 G_stop
1201  38.18048295 -085.74431483 both 172 G_stop
1201  38.18030524 -085.74496393 both 173 G_stop
1201  38.18039263 -085.74401965 both 174 G_stop
1201  38.17999452 -085.74388524 both 175 G_stop
1201  38.17993530 -085.74251906 both 176 G_stop
1201  38.17793075 -085.73594171 both 177 G_stop
1201  38.17714224 -085.73335444 both 178 G_stop
1201  38.17527559 -085.72722957 both 179 G_stop
1201  38.17492202 -085.72608335 both 180 G_stop
1201  38.17780721 -085.72809404 both 181 G_stop
1201  38.17800405 -085.72714070 both 182 G_stop
1201  38.18630457 -085.73099564 both 183 G_stop
1201  38.17472631 -085.72542727 both 184 G_stop
1201  38.17436445 -085.72423994 both 185 G_stop
1201  38.17812303 -085.72658748 both 186 G_stop
1201  38.17666996 -085.74279639 both 187 B6_stop
1201  38.17634483 -085.74430214 both 188 B6_start
1201  38.17640362 -085.74403269 both 189 B6_start
1201  38.17692500 -085.74384893 both 190 B6_stop
1201  38.17604696 -085.74453741 both 191 B6_stop
1201  38.17654094 -085.74414935 both 192 B6_stop
1201  38.17428263 -085.74200686 both 193 B5_stop
1201  38.17409795 -085.74291688 both 194 B5_stop
1201  38.17367636 -085.74278010 both 195 B5_stop
1201  38.17331051 -085.74370258 both 196 B5_stop
1201  38.17430098 -085.74298441 both 197 B5_stop
1201  38.17369742 -085.74342114 both 198 B5_stop
1201  38.17368945 -085.74315096 both 199 B5_stop
1201  38.17388857 -085.74328413 both 200 B5_stop
1201  38.17397456 -085.74322060 both 201 B5_stop
1201  38.17132158 -085.74103152 both 202 C1_start
1201  38.15869588 -085.73724255 both 203 C_stop
1201  38.15888408 -085.73703622 both 204 C_stop
1201  38.15913393 -085.73701558 both 205 C_stop
1201  38.16859806 -085.74013442 both 206 B4_stop
1201  38.16848458 -085.74071413 both 207 B4_stop
1201  38.16858086 -085.74109799 both 208 B4_stop
1201  38.16899628 -085.74226112 both 209 B4_stop
1201  38.16885861 -085.74187878 both 210 B4_stop
1201  38.16874929 -085.74156331 both 211 B4_stop
1201  38.16896638 -085.74160482 both 212 B4_stop
1201  38.16584301 -085.74019320 both 213 B3_stop
1201  38.16639936 -085.74145223 both 214 B3_stop
1201  38.16607048 -085.74071072 both 215 B3_stop
1201  38.16631873 -085.74195971 both 216 B3_start
1201  38.15937977 -085.73806079 both 217 B1_stop
1201  38.16910324 -085.74127028 both 218 B4_stop
1201  38.15858059 -085.73779572 both 219 B_stop
1201  38.15846374 -085.73834028 both 220 B_stop
1201  38.18460157 -085.74638153 both 221 B_stop
1201  38.18481789 -085.74656902 both 222 B_stop
1201  38.18486791 -085.74691646 both 223 B_stop
1201  38.18096135 -085.74678936 both 224 F3_stop
1201  38.17211193 -085.72453429 both 225 F_stop
1201  38.17878408 -085.74790489 both 226 F3_stop
1201  38.17913998 -085.74772414 both 227 F3_stop
1201  38.17897970 -085.74719351 both 228 F3_stop
1201  38.17850896 -085.74798576 both 229 F3_start
1201  38.17972129 -085.74838395 both 230 F3_start
1201  38.18156345 -085.74899098 both 231 F3_start
1201  38.17583387 -085.74509926 both 232 A6_stop
1201  38.17318491 -085.74422630 both 233 A5_stop
1201  38.16859885 -085.74471428 both 234 A4_start
1201  38.16877842 -085.74378823 both 235 A4_start
1201  38.16896560 -085.74283299 both 236 A4_start
1201  38.16700409 -085.74218569 both 237 A4_start
1201  38.16341620 -085.73997436 both 238 A4_start
1201  38.16594442 -085.74383945 both 239 A3_start
1201  38.16612610 -085.74290814 both 240 A3_start
1201  38.16283358 -085.74281322 both 241 A2_start
1201  38.16301778 -085.74189299 both 242 A2_start
1201  38.16321485 -085.74093591 both 243 A2_start
1201  38.15906396 -085.73956642 both 244 A2_start
1201  38.15926182 -085.73859956 both 245 A2_start
1201  38.15826092 -085.73930155 both 246 A_stop
1201  38.15799789 -085.74064289 both 247 A_stop
1201  38.15807628 -085.74024882 both 248 A_stop
1201  38.15799507 -085.74088409 both 249 A_stop
1201  38.15809366 -085.74113842 both 250 A_stop
1201  38.15823637 -085.74129723 both 251 A_stop
1201  38.17546817 -085.74698149 both 252 A_start
1201  38.17564121 -085.74606722 both 253 A_start
1201  38.17280397 -085.74610265 both 254 A_start
1201  38.17299096 -085.74517618 both 255 A_start
1201  38.17120652 -085.74557570 both 256 A_start
1201  38.18719271 -085.73129934 both 257 road_stop
1201  38.17266681 -085.72634656 both 258 road_start
1201  38.17231690 -085.72521707 both 259 road_start
1201  38.17330598 -085.72656477 both 260 road_start
1201  38.17370632 -085.72597423 both 261 road_start
1201  38.17395539 -085.72678367 both 262 road_start
1201  38.17459447 -085.72699698 both 263 road_start
1201  38.17420759 -085.72761748 both 264 road_start
1201  38.17907816 -085.74358657 both 265 road_start
1201  38.17813296 -085.74327524 both 266 road_start
1201  38.17940795 -085.74466786 both 267 road_start
1201  38.17845021 -085.74435145 both 268 road_start
1201  38.17969325 -085.74560328 both 269 road_start
1201  38.17995474 -085.74645777 both 270 road_start
1201  38.18017986 -085.74719602 both 271 road_start
1201  38.17915162 -085.74619387 both 272 road_start
1201  38.17862389 -085.74601976 both 273 road_start
1201  38.17828240 -085.74489571 both 274 road_start
1201  38.17504571 -085.74483923 both 275 road_start
1201  38.17223055 -085.74391043 both 276 road_start
1201  38.16975110 -085.74309239 both 277 road_start
1201  38.17808206 -085.74423037 both 278 road_start
1201  38.17647474 -085.74370047 both 279 road_start
1201  38.17113962 -085.74194157 both 280 road_start
1201  38.17775513 -085.74315067 both 281 road_start
1201  38.16353640 -085.73943092 both 282 road_start
1201  38.18465064 -085.74800668 both 283 road_start
1201  38.18063523 -085.74668175 both 284 road_start
1201  38.18442651 -085.74899412 both 285 A_stop
1201  38.18433436 -085.74944722 both 286 A_stop
1201  38.18423186 -085.74965402 both 287 A_stop
1201  38.18410865 -085.74975149 both 288 A_stop
1201  38.18393009 -085.74977301 both 289 A_stop
1201  38.17971850 -085.72651514 both 290 road_stop
1201  38.17954628 -085.72645649 both 291 road_stop
1201  38.17994244 -085.72492710 both 292 road_stop
1201  38.17551864 -085.72342362 both 293 road_stop
1201  38.17537848 -085.72414362 both 294 road_stop
1201  38.17512868 -085.72466143 both 295 road_stop
1201  38.17519674 -085.72452035 both 296 road_stop
1201  38.17725029 -085.72521066 both 297 road_stop
1201  38.17513361 -085.72480047 both 298 road_stop
1201  38.17525631 -085.72494964 both 299 road_stop
1201  38.17541163 -085.72504842 both 300 road_stop
1201  38.18183709 -085.72723659 both 301 road_stop
1201  38.18209429 -085.72729208 both 302 road_stop
1201  38.18228887 -085.72730630 both 303 road_stop
1201  38.18291399 -085.72721810 both 304 road_stop
1201  38.18335652 -085.72722601 both 305 road_stop
1201  38.18333962 -085.72722570 both 306 road_stop
1201  38.18765936 -085.72868384 both 307 road_stop
1201  38.18785797 -085.72886482 both 308 road_stop
1201  38.18930317 -085.73120222 both 309 road_stop
1201  38.18956351 -085.73256468 both 310 road_stop
1201  38.18950983 -085.73285493 both 311 road_stop
1201  38.18936088 -085.73310250 both 312 road_stop
1201  38.18902405 -085.73333470 both 313 road_stop
1201  38.18871215 -085.73340459 both 314 road_stop
1201  38.18843437 -085.73339947 both 315 road_stop
1201  38.18751339 -085.73361613 both 316 road_stop
1201  38.18730758 -085.73374653 both 317 road_stop
1201  38.18717867 -085.73393623 both 318 road_stop
1201  38.18710956 -085.73411308 both 319 road_stop
1201  38.18709713 -085.73433440 both 320 road_stop
1201  38.18718302 -085.73497084 both 321 road_stop
1201  38.18719644 -085.73519449 both 322 road_stop
1201  38.18714411 -085.73545571 both 323 road_stop
1201  38.18627144 -085.73735572 both 324 road_stop
1201  38.18537577 -085.73813756 both 325 road_stop
1201  38.18530354 -085.73822945 both 326 road_stop
1201  38.18508921 -085.73883525 both 327 road_stop
1201  38.18508295 -085.73910687 both 328 road_stop
1201  38.18506289 -085.73935387 both 329 road_stop
1201  38.18500982 -085.73955229 both 330 road_stop
1201  38.18522138 -085.74112942 both 331 road_stop
1201  38.18510004 -085.74161827 both 332 road_stop
1201  38.18513284 -085.74165086 both 333 road_stop
1201  38.18520565 -085.74149020 both 334 road_stop
1201  38.18527396 -085.74119346 both 335 road_stop
1201  38.18422920 -085.74158542 both 336 road_stop
1201  38.18445700 -085.74080572 both 337 road_stop
1201  38.18435148 -085.74090262 both 338 road_start
1201  38.18507951 -085.74087923 both 339 road_stop
1201  38.18423520 -085.74142578 both 340 road_stop
1201  38.18526059 -085.74109101 both 341 road_stop
1201  38.18515808 -085.74095763 both 342 road_stop
1201  38.18511848 -085.74078473 both 343 road_stop
1201  38.18475067 -085.74017977 both 344 road_stop
1201  38.18443306 -085.73840139 both 345 road_stop
1201  38.18414704 -085.73766833 both 346 road_stop
1201  38.18401128 -085.73757955 both 347 road_stop
1201  38.18347584 -085.73761501 both 348 road_stop
1201  38.18331929 -085.73771934 both 349 road_stop
1201  38.18139212 -085.74188732 both 350 road_stop
1201  38.18136081 -085.74199402 both 351 road_stop
1201  38.18136640 -085.74214624 both 352 road_stop
1201  38.18141896 -085.74227143 both 353 road_stop
1201  38.18202395 -085.74283195 both 354 road_stop
1201  38.18208098 -085.74286610 both 355 road_stop
1201  38.18225544 -085.74285045 both 356 road_stop
1201  38.18306172 -085.74228139 both 357 road_stop
1201  38.18437161 -085.74150174 both 358 road_stop
1201  38.18487887 -085.74170148 both 359 road_stop
1201  38.18504695 -085.74179925 both 360 road_stop
1201  38.18509998 -085.74168547 both 361 road_start
1201  38.18218782 -085.74287685 both 362 road_stop
1201  38.18310922 -085.74354233 both 363 road_stop
1201  38.18317528 -085.74368241 both 364 road_stop
1201  38.18315461 -085.74379504 both 365 road_stop
1201  38.18268619 -085.74481279 both 366 road_stop
1201  38.18266419 -085.74490418 both 367 road_stop
1201  38.18267713 -085.74501285 both 368 road_stop
1201  38.18273667 -085.74508613 both 369 road_stop
1201  38.18567493 -085.74611133 both 370 road_stop
1201  38.18447195 -085.74571706 both 371 road_stop
1201  38.18578883 -085.74615826 both 372 road_stop
1201  38.18597780 -085.74627600 both 373 road_stop
1201  38.18829090 -085.74800772 both 374 road_stop
1201  38.18842784 -085.74820842 both 375 road_stop
1201  38.18847696 -085.74886820 both 376 road_stop
1201  38.18833626 -085.74953999 both 377 road_stop
1201  38.18820502 -085.74976921 both 378 road_stop
1201  38.18754335 -085.75031927 both 379 road_stop
1201  38.18741729 -085.75034043 both 380 road_stop
1201  38.17955386 -085.74979301 both 381 road_stop
1201  38.17944017 -085.74976693 both 382 road_stop
1201  38.17929852 -085.74967564 both 383 road_stop
1201  38.17920440 -085.74951679 both 384 road_stop
1201  38.17903386 -085.74893471 both 385 road_stop
1201  38.17897049 -085.74887425 both 386 road_stop
1201  38.17844490 -085.74871540 both 387 road_stop
1201  38.17780884 -085.74870358 both 388 road_stop
1201  38.17701431 -085.74842459 both 389 road_stop
1201  38.17648312 -085.74805587 both 390 road_stop
1201  38.17253638 -085.74675438 both 391 road_stop
1201  38.17223537 -085.74655879 both 392 road_stop
1201  38.17129412 -085.74624911 both 393 road_stop
1201  38.17100490 -085.74623981 both 394 road_stop
1201  38.17107583 -085.74624197 both 395 road_stop
1201  38.17094061 -085.74693187 both 396 road_stop
1201  38.15452329 -085.74083762 both 397 road_stop
1201  38.15426563 -085.74070792 both 398 road_stop
1201  38.15400932 -085.74047072 both 399 road_stop
1201  38.15375972 -085.74005432 both 400 road_stop
1201  38.15363224 -085.73953554 both 401 road_stop
1201  38.15360540 -085.73847409 both 402 road_stop
1201  38.15371007 -085.73734096 both 403 road_stop
1201  38.15384829 -085.73699966 both 404 road_stop
1201  38.15412876 -085.73685119 both 405 road_stop
1201  38.15488024 -085.73681023 both 406 road_stop
1201  38.15516473 -085.73669418 both 407 road_stop
1201  38.15565722 -085.73632386 both 408 road_stop
1201  38.15592024 -085.73619246 both 409 road_stop
1201  38.15621576 -085.73616104 both 410 road_stop
1201  38.15727768 -085.73633653 both 411 road_stop
1201  38.15868034 -085.73356393 both 412 road_stop
1201  38.15849020 -085.73328484 both 413 road_stop
1201  38.15839317 -085.73323868 both 414 road_stop
1201  38.15777660 -085.73312241 both 415 road_stop
1201  38.15763711 -085.73319649 both 416 road_stop
1201  38.15612618 -085.73289789 both 417 road_start
1201  38.15751325 -085.73616130 both 418 road_stop
1201  38.15719988 -085.73578021 both 419 road_stop
1201  38.15646551 -085.73564065 both 420 road_stop
1201  38.15651299 -085.73519113 both 421 road_stop
1201  38.15822256 -085.73551744 both 422 road_start
1201  38.17393151 -085.74126690 both 423 road_stop
1201  38.17397887 -085.74107066 both 424 road_stop
1201  38.17020668 -085.73548351 both 425 road_stop
1201  38.17176064 -085.73356811 both 426 road_stop
1201  38.17182882 -085.73377523 both 427 road_stop
1201  38.17191838 -085.73380953 both 428 road_stop
1201  38.17258727 -085.73376436 both 429 road_stop
1201  38.17469348 -085.73444235 both 430 road_start
1201  38.17689835 -085.74192013 both 431 road_stop
1201  38.17689615 -085.74179121 both 432 road_stop
1201  38.17293275 -085.72879670 both 433 road_stop
1201  38.17465048 -085.73442851 both 434 road_stop
1201  38.17283316 -085.72865853 both 435 road_start
1201  38.17295349 -085.72872960 both 436 road_stop
1201  38.17692197 -085.74175993 both 437 road_stop
1201  38.17692452 -085.74193534 both 438 road_stop
1201  38.17683926 -085.74205176 both 439 road_start
1201  38.16955798 -085.73531010 both 440 road_start
1201  38.17109400 -085.74033120 both 441 road_start
1201  38.17141995 -085.74043798 both 442 road_start
1201  38.17174774 -085.74054536 both 443 road_start
1201  38.16671161 -085.73502575 both 444 road_stop
1201  38.16720986 -085.73478509 both 445 road_start
1201  38.16679720 -085.73498500 both 446 road_start
1201  38.16722806 -085.73477386 both 447 road_stop
1201  38.16709043 -085.73468817 both 448 road_stop
1201  38.17527821 -085.73636214 both 449 road_stop
1201  38.17516727 -085.73642156 both 450 road_stop
1201  38.17524556 -085.73637956 both 451 road_stop
1201  38.17501095 -085.73672138 both 452 road_stop
1201  38.17487539 -085.73681614 both 453 road_stop
1201  38.17462443 -085.73682546 both 454 road_stop
1201  38.17083349 -085.73558332 both 455 road_stop
1201  38.17246431 -085.73611767 both 456 road_stop
1201  38.17313434 -085.73633591 both 457 road_stop
1201  38.16948122 -085.73530953 both 458 road_stop
1201  38.16918874 -085.73522095 both 459 road_stop
1201  38.16877851 -085.73491657 both 460 road_stop
1201  38.16802185 -085.73466083 both 461 road_stop
1201  38.16760857 -085.73463184 both 462 road_stop
1201  38.16746253 -085.73465457 both 463 road_stop
1201  38.16731415 -085.73473000 both 464 road_start
1201  38.16222883 -085.73358630 both 465 road_stop
1201  38.16225936 -085.73331216 both 466 road_stop
1201  38.16242728 -085.73298444 both 467 road_stop
1201  38.16245537 -085.73276622 both 468 road_stop
1201  38.16243216 -085.73258993 both 469 road_stop
1201  38.16189121 -085.72646630 both 470 road_stop
1201  38.16124019 -085.72640551 both 471 road_stop
1201  38.16223819 -085.72690057 both 472 road_stop
1201  38.16300374 -085.72940420 both 473 road_stop
1201  38.16319442 -085.73046874 both 474 road_stop
1201  38.16564474 -085.73852961 both 475 road_start
1201  38.16812854 -085.73935091 both 476 road_start
1201  38.16845976 -085.73946121 both 477 road_start
1201  38.16878970 -085.73957108 both 478 road_start
1201  38.16461368 -085.73513772 both 479 road_start
1201  38.15882350 -085.73663737 both 480 road_stop
1201  38.15918812 -085.73665571 both 481 road_stop
1201  38.15932307 -085.73426557 both 482 road_stop
1201  38.15953110 -085.73373910 both 483 road_stop
1201  38.15944697 -085.73395201 both 484 road_stop
1201  38.16036326 -085.73258927 both 485 road_stop
1201  38.16069223 -085.73231099 both 486 road_stop
1201  38.16105188 -085.73306177 both 487 road_stop
1201  38.16176609 -085.73271240 both 488 road_stop
1201  38.16237729 -085.73241547 both 489 road_stop
1201  38.16083274 -085.73322763 both 490 road_stop
1201  38.16014504 -085.73418501 both 491 road_stop
1201  38.16006994 -085.73431625 both 492 road_stop
1201  38.15997407 -085.73457718 both 493 road_stop
1201  38.17672151 -085.74207409 both 494 road_stop
1201  38.17468131 -085.74142724 both 495 road_stop
1201  38.17404825 -085.74129122 both 496 road_stop
1201  38.17436150 -085.74135852 both 497 road_stop
1201  38.16404103 -085.73799973 both 498 road_stop
1201  38.16466459 -085.73820571 both 499 road_stop
1201  38.16355462 -085.73799436 both 500 road_stop
1201  38.15952620 -085.73667272 both 501 road_stop
1201  38.15770054 -085.73627365 both 502 road_start
1201  38.15804197 -085.73638424 both 503 road_start
1201  38.16152672 -085.72956907 both 504 road_stop
1201  38.16218621 -085.72924814 both 505 road_stop
1201  38.16114604 -085.72957230 both 506 road_stop
1201  38.16081719 -085.72973669 both 507 road_stop
1201  38.16064485 -085.72971656 both 508 road_stop
1201  38.16053421 -085.72960830 both 509 road_stop
1201  38.15993614 -085.72762321 both 510 road_stop
1201  38.15994493 -085.72748715 both 511 road_stop
1201  38.16016933 -085.72719652 both 512 road_stop
1201  38.16050062 -085.72701379 both 513 road_stop
1201  38.16053596 -085.72670782 both 514 road_stop
1201  38.16107313 -085.72644208 both 515 road_stop
1201  38.17096299 -085.72947666 both 516 road_stop
1201  38.17133678 -085.72815228 both 517 road_stop
1201  38.17159792 -085.72901949 both 518 road_stop
1201  38.17165411 -085.72907381 both 519 road_stop
1201  38.17177087 -085.72908319 both 520 road_stop
1201  38.17221496 -085.72877816 both 521 road_stop
1201  38.17253894 -085.72871127 both 522 road_stop
1201  38.17228689 -085.72883332 both 523 road_stop
1201  38.17258555 -085.72857404 both 524 road_start
1201  38.17056911 -085.72789341 both 525 road_stop
1201  38.17209170 -085.72840725 both 526 road_stop
1201  38.17193395 -085.73265356 both 527 road_stop
1201  38.17193802 -085.73275583 both 528 road_stop
1201  38.17188815 -085.73279854 both 529 road_stop
1201  38.17166986 -085.73283026 both 530 road_stop
1201  38.17128895 -085.73272230 both 531 road_stop
1201  38.17130804 -085.73259700 both 532 road_stop
1201  38.17041224 -085.72963605 both 533 road_stop
1201  38.17006405 -085.72825637 both 534 road_stop
1201  38.16988670 -085.72766160 both 535 road_start
1201  38.16887828 -085.72744951 both 536 road_stop
1201  38.16838821 -085.72810005 both 537 road_stop
1201  38.16961737 -085.73214397 both 538 road_stop
1201  38.16776133 -085.73179276 both 539 road_stop
1201  38.16772912 -085.73220943 both 540 road_start
1201  38.17029536 -085.73237859 both 541 road_start
1201  38.17017014 -085.73300037 both 542 road_start
1201  38.16970506 -085.73531114 both 543 road_start
1201  38.16769350 -085.73177079 both 544 road_stop
1201  38.17025265 -085.73259898 both 545 road_stop
1201  38.16738802 -085.73174046 both 546 road_start
1201  38.16886573 -085.73215002 both 547 road_stop
1201  38.16907896 -085.73195780 both 548 road_stop
1201  38.17155090 -085.73281277 both 549 road_stop
1201  38.17038790 -085.73241060 both 550 road_stop
1201  38.17164028 -085.73309396 both 551 road_stop
1201  38.17156256 -085.73346782 both 552 road_start
1201  38.16466005 -085.72844421 both 553 road_stop
1201  38.16474821 -085.72871565 both 554 road_stop
1201  38.16481664 -085.72901439 both 555 road_stop
